,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,163,†,6.484662577,1057,†,11700.24033,1907139.175,†
,Medicaid,183,†,8.74863388,1601,†,14187.32722,2596280.881,†
,Private insurance,87,†,5.850574713,509,†,10940.47326,951821.1739,†
,Uninsured,87,†,4.781609195,416,†,9779.723824,850835.9727,†
,Other,42,†,5.690476191,239,†,8270.608906,347365.5741,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,45,71.65605096,4.777777778,215,342.3566879,6254.800445,281466.02,†
,Nonneonatal/nonmaternal,517,823.2484076,6.976789168,3607,5743.630573,12324.90668,6371976.756,†
Type of substance or substance-related condition,Alcohol,287,496.3422859,7.682926829,2205,3813.361465,13779.40214,3954688.413,68.39299955
,Cannabis,134,231.7416945,5.529850746,741,1281.496982,8092.50256,1084395.343,18.75370256
,Drug-induced mental disorders,35,60.52954707,8.857142857,310,536.1188454,15377.33826,538206.8391,9.307833199
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,45,77.82370337,8.444444444,380,657.1779396,14043.86927,631974.1171,10.92945916
,Other drug abuse,92,159.106238,5.739130435,528,913.1314529,11392.04948,1048068.552,18.12546136
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",24,41.50597513,5.708333333,137,236.9299414,10528.47854,252683.4849,4.369947684
,Stimulants,120,207.5298757,5.6,672,1162.167304,8299.260594,995911.2713,17.22344519
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Lincoln, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Lincoln, North Carolina",,963,1239.477952,5.375908619,5177,6663.320205,9409.676514,9061518.483,116.6308657
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,14,85.64786492,8.142857143,114,697.4183286,8195.619338,114738.6707,7.019372981
,18-44,398,1589.012656,4.605527638,1833,7318.241706,6084.546712,2421649.591,96.68421732
,45-64,398,1697.083404,5.263819096,2095,8933.140031,10621.70055,4227436.82,180.2591174
,65-84,144,1201.702412,6.916666667,996,8311.775015,14759.1806,2125322.007,177.3614293
,Missing,*,†,*,*,†,*,*,†
Sex,Male,572,1485.830065,5.445804196,3115,8091.5396,9813.920503,5613562.527,145.8181814
,Female,391,997.5253208,5.273657289,2062,5260.606679,8818.301677,3447955.956,87.9647921
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,286,†,5.916083916,1692,†,11807.29971,3376887.716,†
,Medicaid,199,†,5.376884422,1070,†,8735.759142,1738416.069,†
,Private insurance,256,†,5.44921875,1395,†,8970.109031,2296347.912,†
,Uninsured,185,†,4.589189189,849,†,7806.198204,1444146.668,†
,Other,37,†,4.621621622,171,†,5560.003187,205720.1179,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,34,42.71356784,5.852941177,199,250,7862.57837,267327.6646,†
,Nonneonatal/nonmaternal,929,1167.085427,5.358449946,4978,6253.768844,9466.297975,8794190.819,†
Type of substance or substance-related condition,Alcohol,467,601.0760162,5.494646681,2566,3302.700337,10249.92364,4786714.34,61.60983268
,Cannabis,208,267.7169408,4.519230769,940,1209.874636,7027.230068,1461663.854,18.81308536
,Drug-induced mental disorders,130,167.323088,5.938461539,772,993.6417227,8852.202066,1150786.269,14.81177785
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,242,311.4783638,5.115702479,1238,1593.430638,7432.718477,1798717.871,23.1513099
,Other drug abuse,150,193.0651016,4.566666667,685,881.6639638,7379.465758,1106919.864,14.24717306
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",165,212.3716117,5.139393939,848,1091.461374,6687.217455,1103390.88,14.20175149
,Stimulants,100,128.7100677,5.28,528,679.5891575,6916.55218,691655.218,8.902298993
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 McDowell, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"McDowell, North Carolina",,668,1444.886659,5.504491018,3677,7953.365634,7772.670831,5192144.115,112.3062839
Age group,<1,24,4715.127701,14.41666667,346,67976.42436,15938.23338,382517.6011,751.5080571
,17-Jan,*,*,*,*,*,*,*,*
,18-44,290,1960.651748,4.95862069,1438,9722.128321,5620.636516,1629984.59,110.2011081
,45-64,279,2093.651508,5.064516129,1413,10603.33183,8358.037818,2331892.551,174.9881848
,65-84,70,829.3838863,5.9,413,4893.364929,11591.51057,811405.7402,96.13812088
,Missing,*,†,*,*,†,*,*,†
Sex,Male,371,1607.940016,5.269541779,1955,8473.107095,8042.122591,2983627.481,129.3125073
,Female,297,1282.438793,5.797979798,1722,7435.554212,7436.082944,2208516.634,95.36321233
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,175,†,5.377142857,941,†,9183.163722,1607053.651,†
,Medicaid,215,†,6.502325581,1398,†,9121.317898,1961083.348,†
,Private insurance,153,†,4.738562092,725,†,5158.799215,789296.2798,†
,Uninsured,93,†,4.870967742,453,†,6452.912654,600120.8768,†
,Other,32,†,5,160,†,7330.936234,234589.9595,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,52,121.2121212,8.288461539,431,1004.662005,9847.759442,512083.491,†
,Nonneonatal/nonmaternal,616,1435.897436,5.26948052,3246,7566.433566,7597.501014,4680060.624,†
Type of substance or substance-related condition,Alcohol,298,644.575186,5.144295302,1533,3315.885101,8130.913776,2423012.305,52.4098526
,Cannabis,109,235.7674338,6,654,1414.604603,4959.487532,540584.1409,11.69285648
,Drug-induced mental disorders,89,192.5073542,5.370786517,478,1033.915902,5601.296233,498515.3647,10.78290718
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,197,426.111784,5.969543147,1176,2543.69268,7433.779667,1464454.594,31.67621116
,Other drug abuse,147,317.961585,5.258503401,773,1672.002076,7767.145649,1141770.41,24.69653942
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",78,168.7143104,4.397435897,343,741.9103651,4153.820829,323998.0247,7.008090168
,Stimulants,76,164.3883025,6.342105263,482,1042.567918,7472.511686,567910.8881,12.28393511
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Macon, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Macon, North Carolina",,467,1337.227615,5.869379015,2741,7848.695702,10587.26396,4944252.27,141.5758174
Age group,<1,12,3380.28169,22.41666667,269,75774.64789,37782.51466,453390.1759,1277.155425
,17-Jan,*,*,*,*,*,*,*,*
,18-44,166,1798.67808,5.548192771,921,9979.412721,7946.655967,1319144.891,142.934759
,45-64,168,1679.328269,5.452380952,916,9156.337465,10975.02289,1843803.846,184.3066619
,65-84,112,1237.432328,5.357142857,600,6629.101757,11411.42687,1278079.809,141.2086851
,Missing,*,†,*,*,†,*,*,†
Sex,Male,233,1371.879416,6.433476395,1499,8825.953839,11768.16108,2741981.532,161.4449795
,Female,234,1304.420536,5.307692308,1242,6923.462846,9411.413412,2202270.738,122.7644093
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,146,†,5.890410959,860,†,10889.59521,1589880.901,†
,Medicaid,126,†,6.301587302,794,†,12080.1671,1522101.055,†
,Private insurance,101,†,6.267326733,633,†,10876.52198,1098528.72,†
,Uninsured,53,†,3.132075472,166,†,7686.823109,407401.6248,†
,Other,41,†,7.024390244,288,†,7959.511462,326339.9699,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,47,144.1717791,7,329,1009.202454,12423.40241,583899.9132,†
,Nonneonatal/nonmaternal,420,1288.343558,5.742857143,2412,7398.773006,10381.79133,4360352.357,†
Type of substance or substance-related condition,Alcohol,255,730.1778198,5.607843137,1430,4094.722676,11752.35887,2996851.513,85.8131178
,Cannabis,71,203.3044126,7.267605634,516,1477.536294,7525.594984,534317.2439,15.29986667
,Drug-induced mental disorders,42,120.2645821,6.095238095,256,733.0412622,9309.078802,390981.3097,11.19552472
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,96,274.8904733,7.729166667,742,2124.674283,10607.66425,1018335.768,29.15945847
,Other drug abuse,82,234.8022793,5.670731707,465,1331.50073,7991.455591,655299.3585,18.76411988
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",48,137.4452367,5.833333333,280,801.7638805,4298.658828,206335.6238,5.9083018
,Stimulants,52,148.8990064,6.769230769,352,1007.931736,4906.484972,255137.2185,7.305707372
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
