,Medicaid,105,†,5.819047619,611,†,9155.824782,961361.6022,†
,Private insurance,185,†,4.605405405,852,†,6963.524534,1288252.039,†
,Uninsured,23,†,3.130434783,72,†,5082.374066,116894.6035,†
,Other,12,†,3.083333333,37,†,6434.393695,77212.72434,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,40,99.75062344,8.7,348,867.8304239,9098.48962,363939.5848,†
,Nonneonatal/nonmaternal,436,1087.281796,5.135321101,2239,5583.541147,8105.255391,3533891.35,†
Type of substance or substance-related condition,Alcohol,282,661.2577967,4.918439716,1387,3252.35661,7651.615897,2157755.683,50.59690669
,Cannabis,118,276.6965249,5.194915254,613,1437.414998,6799.287298,802315.9012,18.81339167
,Drug-induced mental disorders,47,110.2096328,6.29787234,296,694.086198,10590.57508,497757.0287,11.6718339
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,114,267.3169817,7.078947368,807,1892.322844,8313.360367,947723.0819,22.22302401
,Other drug abuse,65,152.4175773,5.4,351,823.0549172,7160.731785,465447.566,10.9142139
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",31,72.69145993,4.967741936,154,361.1124138,5710.149179,177014.6246,4.150790802
,Stimulants,49,114.8994044,3.775510204,185,433.8038738,5073.885233,248620.3764,5.829863913
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Mercer, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Mercer, Pennsylvania",,1435,1305.316778,5.544947735,7957,7237.913312,7611.980455,10923191.95,99.36045803
Age group,<1,58,5370.37037,7.982758621,463,42870.37037,7035.151349,408038.7782,377.8136836
,17-Jan,29,137.6364499,4.931034483,143,678.6900807,4455.66531,129214.294,6.132619554
,18-44,594,1711.914231,4.703703704,2794,8052.337311,5847.19947,3473236.485,100.0990399
,45-64,531,1698.058904,5.962335217,3166,10124.39641,8739.115904,4640470.545,148.3953358
,65-84,223,1022.185552,6.237668161,1391,6376.054272,10189.3805,2272231.851,104.1543753
,Missing,*,†,*,*,†,*,*,†
Sex,Male,843,1563.079433,5.824436536,4910,9104.056961,8134.135776,6857076.459,127.1430034
,Female,592,1057.086228,5.14695946,3047,5440.779958,6868.438336,4066115.495,72.60531569
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,453,†,5.984547461,2711,†,9292.832023,4209652.906,†
,Medicaid,388,†,5.37371134,2085,†,7608.888584,2952248.771,†
,Private insurance,480,†,5.53125,2655,†,6294.712782,3021462.135,†
,Uninsured,83,†,3.771084337,313,†,4758.547386,394959.433,†
,Other,30,†,6.233333333,187,†,11367.12335,341013.7006,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,128,119.6261682,5.109375,654,611.2149533,4747.816723,607720.5405,†
,Nonneonatal/nonmaternal,1307,1221.495327,5.587605203,7303,6825.233645,7892.480041,10315471.41,†
Type of substance or substance-related condition,Alcohol,727,661.299859,5.737276479,4171,3794.060126,8272.883667,6014386.426,54.70856803
,Cannabis,296,269.2500114,5.266891892,1559,1418.110702,5491.533705,1625493.977,14.78595513
,Drug-induced mental disorders,121,110.0650384,6.115702479,740,673.1250284,7908.160946,956887.4745,8.704120385
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,381,346.5684268,5.225721785,1991,1811.070178,5893.266529,2245334.548,20.4242011
,Other drug abuse,153,139.1731478,5.45751634,835,759.539728,8057.821396,1232846.674,11.21432368
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",142,129.1672352,3.612676056,513,466.6393778,4640.669765,658975.1066,5.994224829
,Stimulants,169,153.7272024,5.76331361,974,885.978078,5620.072786,949792.3008,8.639580669
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Mifflin, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Mifflin, Pennsylvania",,443,924.997912,5.126410835,2271,4741.919318,8325.306285,3688110.684,77.0089093
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,226,1581.082972,5.004424779,1131,7912.410802,5973.689747,1350053.883,94.44899138
,45-64,167,1255.16723,4.832335329,807,6065.388952,9911.916148,1655289.997,124.4111234
,65-84,41,434.4140708,4.585365854,188,1991.947446,10673.5046,437613.6887,46.36720584
,Missing,*,†,*,*,†,*,*,†
Sex,Male,258,1096.332809,5.170542636,1334,5668.635533,8149.797964,2102647.875,89.34890897
,Female,185,759.4728848,5.064864865,937,3846.62753,8570.069241,1585462.81,65.08735209
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,130,†,5.207692308,677,†,9695.097399,1260362.662,†
,Medicaid,199,†,5.150753769,1025,†,6622.635872,1317904.539,†
,Private insurance,89,†,5.528089888,492,†,10940.64549,973717.4485,†
,Uninsured,22,†,3.272727273,72,†,5437.760322,119630.7271,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,28,60.73752712,5.035714286,141,305.856833,6300.146394,176404.099,†
,Nonneonatal/nonmaternal,415,900.2169197,5.132530121,2130,4620.390456,8461.943579,3511706.585,†
Type of substance or substance-related condition,Alcohol,250,522.007851,5.368,1342,2802.138144,9279.943293,2319985.823,48.44203256
,Cannabis,87,181.6587321,5.574712644,485,1012.695231,5293.487783,460533.4371,9.616082794
,Drug-induced mental disorders,26,54.2888165,6.269230769,163,340.3491189,14385.23282,374016.0532,7.809572647
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,105,219.2432974,4.638095238,487,1016.871294,5570.820886,584936.193,12.2136514
,Other drug abuse,67,139.8981041,4.47761194,300,626.4094212,6344.908497,425108.8693,8.876406692
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",40,83.52125616,3.45,138,288.1483338,4681.888322,187275.5329,3.910371938
,Stimulants,28,58.46487931,4.392857143,123,256.8278627,5265.712355,147439.9459,3.078592373
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Monroe, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Monroe, Pennsylvania",,1374,823.9385944,5.666666667,7786,4668.985368,10940.90452,15032802.81,90.14633491
Age group,<1,21,1297.89864,16.04761905,337,20828.18294,16093.06677,337954.4023,208.8716949
,17-Jan,13,37.98171035,2.769230769,36,105.180121,3189.077241,41458.00413,1.21126608
,18-44,524,949.2581656,5.215648855,2733,4950.997265,8300.25767,4349335.019,78.7908737
,45-64,600,1167.610485,5.74,3444,6702.084185,12737.25528,7642353.166,148.7215281
,65-84,216,887.9023307,5.722222222,1236,5080.774448,12322.69545,2661702.218,109.4135002
,Missing,*,†,*,*,†,*,*,†
Sex,Male,860,1047.09492,5.78372093,4974,6056.104807,11452.81781,9849423.317,119.9218735
,Female,514,607.363993,5.470817121,2812,3322.777331,10084.3959,5183379.493,61.24898961
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,421,†,6.287410926,2647,†,11148.18538,4693386.046,†
,Medicaid,321,†,5.517133956,1771,†,11224.76318,3603148.98,†
,Private insurance,454,†,5.585903084,2536,†,11698.14271,5310956.791,†
,Uninsured,146,†,4.397260274,642,†,7781.295879,1136069.198,†
,Other,29,†,6.137931035,178,†,9796.431643,284096.5177,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,62,44.31736955,7.112903226,441,315.2251608,7852.39741,486848.6394,†
,Nonneonatal/nonmaternal,1312,937.8127234,5.598323171,7345,5250.178699,11086.85531,14545954.17,†
Type of substance or substance-related condition,Alcohol,769,461.1417606,5.771131339,4438,2661.309667,11952.675,9191607.077,55.11877595
,Cannabis,193,115.7351883,5.21761658,1007,603.8618374,8991.9919,1735454.437,10.40689876
,Drug-induced mental disorders,84,50.3717918,6.880952381,578,346.6059007,12142.18549,1019943.581,6.116236393
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,362,217.0784361,6.243093923,2260,1355.241065,9940.105374,3598318.145,21.57782529
,Other drug abuse,152,91.14895658,4.815789474,732,438.9541857,8156.002257,1239712.343,7.434110957
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",150,89.94962821,4.88,732,438.9541857,7251.394048,1087709.107,6.522601986
,Stimulants,94,56.36843368,7.138297872,671,402.3746702,10985.55432,1032642.106,6.1923849
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
