"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Monroe, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Monroe, Wisconsin",,416,920.1097054,5.759615385,2396,5299.478015,11042.44712,4593658.001,101.6026276
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,21,192.0790268,7.285714286,153,1399.43291,7974.556237,167465.681,15.31745001
,18-44,197,1382.553162,5.52284264,1088,7635.623553,8608.826028,1695938.728,119.0215964
,45-64,138,1095.498928,6.217391304,858,6811.145511,13877.83928,1915141.821,152.0315806
,65-84,52,766.6224384,4.826923077,251,3700.427539,14384.28269,747982.7001,110.2731387
,Missing,*,†,*,*,†,*,*,†
Sex,Male,236,1025.730181,6.038135593,1425,6193.497914,12368.85739,2919050.344,126.8711033
,Female,180,810.6647451,5.394444444,971,4373.08593,9303.375869,1674607.656,75.41918827
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,102,†,4.666666667,476,†,12615.73546,1286805.017,†
,Medicaid,132,†,5.431818182,717,†,9832.23026,1297854.394,†
,Private insurance,100,†,5.84,584,†,12578.28231,1257828.231,†
,Uninsured,20,†,2.9,58,†,9436.303206,188726.0641,†
,Other,61,†,9.049180328,552,†,8977.836441,547648.0229,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,21,42.42424242,4,84,169.6969697,6504.080151,136585.6832,†
,Nonneonatal/nonmaternal,395,797.979798,5.853164557,2312,4670.707071,11283.72739,4457072.317,†
Type of substance or substance-related condition,Alcohol,244,539.679731,5.987704918,1461,3231.44298,13426.28367,3276013.215,72.45893159
,Cannabis,67,148.1907458,5.701492537,382,844.9084314,8781.78946,588379.8938,13.0137993
,Drug-induced mental disorders,43,95.10749359,5.465116279,235,519.7735115,9732.982224,418518.2356,9.256795444
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,85,188.003185,5,425,940.015925,7895.379391,671107.2482,14.84356472
,Other drug abuse,66,145.9789436,6.454545455,426,942.2277272,8477.416261,559509.4732,12.37524271
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",47,103.9547023,3.680851064,173,382.6417765,5771.522131,271261.5402,5.999768649
,Stimulants,28,61.93046094,5.714285714,160,353.8883482,8153.346761,228293.7093,5.049405231
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Oconto, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Oconto, Wisconsin",,164,486.0267315,4.042682927,663,1964.851969,10708.81265,1756245.275,52.0476921
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,55,558.3189524,3.218181818,177,1796.771901,8638.268851,475104.7868,48.22909215
,45-64,57,525.2488021,4.052631579,231,2128.639882,12439.27764,709038.8252,65.33715677
,65-84,42,715.9904535,4.642857143,195,3324.241391,12123.77257,509198.4478,86.80505417
,Missing,*,†,*,*,†,*,*,†
Sex,Male,95,553.8712687,4.673684211,444,2588.619403,13103.50217,1244832.706,72.57653372
,Female,69,415.8881321,3.173913044,219,1319.992767,7411.776349,511412.5681,30.82469822
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,59,†,3.372881356,199,†,9261.370177,546420.8404,†
,Medicaid,42,†,4.333333333,182,†,11295.23551,474399.8914,†
,Private insurance,40,†,5.225,209,†,12066.31459,482652.5835,†
,Uninsured,16,†,3,48,†,10083.84247,161341.4795,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,12,35.50295858,5,60,177.5147929,5861.340773,70336.08928,†
,Nonneonatal/nonmaternal,152,449.704142,3.967105263,603,1784.023669,11091.5078,1685909.185,†
Type of substance or substance-related condition,Alcohol,122,361.556471,3.852459016,470,1392.881487,11409.38553,1391945.035,41.2513717
,Cannabis,16,47.41724209,4.375,70,207.4504342,9404.527851,150472.4456,4.459367739
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,23,68.16228551,4.869565217,112,331.9206947,7542.234912,173471.403,5.140959695
,Other drug abuse,14,41.49008683,2.428571429,34,100.7616395,6608.587872,92520.23021,2.741908847
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Oneida, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Oneida, Wisconsin",,452,1425.867508,4.123893805,1864,5880.126183,10450.24171,4723509.254,149.0066011
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,140,1664.684899,3.342857143,468,5564.803805,6857.796621,960091.5269,114.1607047
,45-64,201,1924.918598,4.268656716,858,8216.816702,11806.67607,2373141.889,227.2689034
,65-84,106,1474.680022,4.70754717,499,6942.125765,12746.85167,1351166.277,187.975275
,Missing,*,†,*,*,†,*,*,†
Sex,Male,254,1599.899219,4.531496063,1151,7249.937012,11535.10395,2929916.403,184.550038
,Female,198,1251.263903,3.601010101,713,4505.813953,9058.549751,1793592.851,113.3463632
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,157,†,4.197452229,659,†,11930.85945,1873144.933,†
,Medicaid,130,†,3.784615385,492,†,9964.367794,1295367.813,†
,Private insurance,89,†,4.820224719,429,†,10327.46545,919144.4248,†
,Uninsured,55,†,3.690909091,203,†,8499.259263,467459.2595,†
,Other,18,†,3.944444444,71,†,8171.872421,147093.7036,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,15,62.76150628,5.266666667,79,330.5439331,9058.047148,135870.7072,†
,Nonneonatal/nonmaternal,437,1828.451883,4.084668192,1785,7468.619247,10498.02871,4587638.546,†
Type of substance or substance-related condition,Alcohol,331,1044.164038,4.12386707,1365,4305.993691,10527.81297,3484706.092,109.927637
,Cannabis,68,214.511041,4.220588235,287,905.362776,9225.056657,627303.8527,19.78876507
,Drug-induced mental disorders,40,126.1829653,5.075,203,640.3785489,12741.46154,509658.4616,16.07755399
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,62,195.5835962,3.983870968,247,779.1798107,7944.241793,492542.9911,15.53763379
,Other drug abuse,59,186.1198738,4.06779661,240,757.0977918,8846.671035,521953.5911,16.46541297
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,82.01892744,2.692307692,70,220.8201893,6976.640271,181392.647,5.722165522
,Stimulants,28,88.32807571,4.321428571,121,381.70347,7566.275968,211855.7271,6.683145966
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Outagamie, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Outagamie, Wisconsin",,1202,765.1128892,4.545757072,5464,3478.017326,8894.421123,10691094.19,68.05236243
Age group,<1,14,702.106319,11.14285714,156,7823.470411,13067.58825,182946.2355,91.74836283
,17-Jan,69,193.8910276,5.289855073,365,1025.655436,5755.422194,397124.1314,11.15924724
,18-44,455,822.3089713,3.892307692,1771,3200.679534,6126.007722,2787333.514,50.37471108
