"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Jim Wells, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Jim Wells, Texas",,329,766.0604932,5.033434651,1656,3855.915431,9701.45504,3191778.708,74.31901432
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,151,1061.586052,4.006622517,605,4253.374578,7387.79704,1115557.353,78.42782291
,45-64,132,1250.355215,5.795454546,765,7246.376812,11131.26385,1469326.829,139.180338
,65-84,36,573.796621,5.527777778,199,3171.82021,9282.342451,334164.3282,53.26176733
,Missing,*,†,*,*,†,*,*,†
Sex,Male,240,1128.668172,5.2375,1257,5911.399549,10534.94699,2528387.279,118.9045936
,Female,89,410.4598072,4.483146067,399,1840.151271,7453.836286,663391.4295,30.59500205
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,76,†,5.328947368,405,†,9344.182126,710157.8416,†
,Medicaid,66,†,4.651515152,307,†,9786.151615,645886.0066,†
,Private insurance,76,†,4.486842105,341,†,8953.252668,680447.2027,†
,Uninsured,103,†,5.106796117,526,†,9738.485117,1003063.967,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,25,35.66333809,5.08,127,181.1697575,13729.32871,343233.2179,†
,Nonneonatal/nonmaternal,304,433.6661912,5.029605263,1529,2181.169757,9370.215429,2848545.49,†
Type of substance or substance-related condition,Alcohol,176,409.8074371,5.090909091,896,2086.292407,9516.18015,1674847.706,38.99801398
,Cannabis,69,160.6631429,4.52173913,312,726.4768203,7493.139282,517026.6105,12.03871308
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,39,90.80960253,4.717948718,184,428.4350478,8591.676284,335075.3751,7.802067084
,Other drug abuse,52,121.07947,4.961538462,258,600.7404475,8292.871074,431229.2958,10.04096435
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",22,51.22592963,2.818181818,62,144.3639835,5379.314737,118344.9242,2.755603982
,Stimulants,70,162.9915943,5.028571429,352,819.6148741,10839.39849,758757.8944,17.66730841
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Johnson, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Johnson, Texas",,1268,741.3513877,4.718454259,5983,3498.032612,10975.97802,13917540.13,81.37056536
Age group,<1,19,779.6471071,13.15789474,250,10258.51457,18850.81099,358165.4088,146.9698025
,17-Jan,15,34.80762983,7.866666667,118,273.8200213,10680.3048,160204.572,3.71756096
,18-44,486,825.8704777,3.783950617,1839,3125.053104,6734.965591,3273193.277,55.6220925
,45-64,575,1285.979469,4.923478261,2831,6331.49196,12852.24175,7390039.006,165.2771902
,65-84,173,788.2267177,5.462427746,945,4305.631493,15814.66974,2735937.865,124.6554522
,Missing,*,†,*,*,†,*,*,†
Sex,Male,781,915.3559457,4.76184379,3719,4358.782026,12183.65491,9515434.485,111.5238096
,Female,487,568.1486753,4.648870637,2264,2641.249694,9039.231302,4402105.644,51.3562729
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,326,†,5.17791411,1688,†,13906.52545,4533527.297,†
,Medicaid,120,†,5.35,642,†,10348.22608,1241787.13,†
,Private insurance,423,†,4.895981088,2071,†,11450.98237,4843765.543,†
,Uninsured,379,†,3.915567282,1484,†,8105.494779,3071982.521,†
,Other,19,†,4.210526316,80,†,10629.43559,201959.2763,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,41,19.76856316,7.682926829,315,151.8804243,10993.97072,450752.7994,†
,Nonneonatal/nonmaternal,1227,591.6104147,4.619396903,5668,2732.883317,10975.3768,13466787.33,†
Type of substance or substance-related condition,Alcohol,646,377.6916376,4.546439629,2937,1717.152228,11459.77868,7403017.03,43.28262577
,Cannabis,236,137.9802267,4.292372881,1013,592.2625834,7622.89041,1799002.137,10.51808147
,Drug-induced mental disorders,102,59.63552172,6.696078431,683,399.3241308,13589.27051,1386105.592,8.104032369
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,174,101.7311841,5.281609195,919,537.3043575,9301.393251,1618442.426,9.462417493
,Other drug abuse,175,102.3158461,4.622857143,809,472.9915399,11791.91902,2063585.828,12.06500172
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",133,77.76004303,3.503759399,466,272.4524816,7368.132934,979961.6802,5.72946334
,Stimulants,216,126.2869872,4.893518519,1057,617.9877104,9844.469869,2126405.492,12.4322844
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Kaufman, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Kaufman, Texas",,521,500.7544957,5.650671785,2944,2829.5993,12582.27018,6555362.762,63.00628357
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,173,476.0463388,4.578034682,792,2179.35665,8976.221022,1552886.237,42.73097154
,45-64,236,879.7763281,6.504237288,1535,5722.273998,14867.3986,3508706.07,130.7998535
,65-84,94,798.5049269,5.382978723,506,4298.335032,14605.51866,1372918.754,116.6257861
,Missing,*,†,*,*,†,*,*,†
Sex,Male,324,633.2701366,5.425925926,1758,3436.076852,12943.1278,4193573.407,81.96496309
,Female,197,372.5416036,6.020304569,1186,2242.813918,11988.77845,2361789.355,44.6631875
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,156,†,5.846153846,912,†,13527.34456,2110265.752,†
,Medicaid,60,†,6.616666667,397,†,13258.08062,795484.8369,†
,Private insurance,154,†,4.844155844,746,†,11400.97032,1755749.43,†
,Uninsured,141,†,6.14893617,867,†,13004.79597,1833676.231,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,24,17.63409258,3.958333333,95,69.80161646,6380.31878,153127.6507,†
,Nonneonatal/nonmaternal,497,365.1726672,5.732394366,2849,2093.31374,12881.76079,6402235.111,†
Type of substance or substance-related condition,Alcohol,293,281.6143325,5.672354949,1662,1597.416453,13864.79529,4062385.019,39.0452507
,Cannabis,70,67.27987467,4.385714286,307,295.0703075,8191.08057,573375.6399,5.510948742
,Drug-induced mental disorders,38,36.52336053,8.052631579,306,294.1091664,14499.44029,550978.7311,5.295682853
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,83,79.77470853,6.530120482,542,520.9384581,10680.5231,886483.4171,8.520356171
,Other drug abuse,61,58.62960507,4.37704918,267,256.6246648,9330.518117,569161.6051,5.470445923
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",41,39.40678373,3.341463415,137,131.6763261,6766.342367,277420.0371,2.666397903
,Stimulants,71,68.24101573,4.774647887,339,325.8268216,9054.433027,642864.7449,6.178837066
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Kendall, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Kendall, Texas",,89,224.7701788,5.617977528,500,1262.753814,15549.36278,1383893.287,34.95033052
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,40,363.1082062,6.125,245,2224.037763,14567.36721,582694.6883,52.89530577
,45-64,17,137.9086558,6.647058824,113,916.6869474,20805.17407,353687.9591,28.69213589
,65-84,30,406.1188575,4.3,129,1746.311087,13977.78751,419333.6254,56.76643095
,Missing,*,†,*,*,†,*,*,†
Sex,Male,54,279.1563275,5.462962963,295,1525.020678,16597.11417,896244.1654,46.33189441
,Female,35,172.8224373,5.857142857,205,1012.245704,13932.83206,487649.122,24.07905994
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,30,†,4.2,126,†,12218.01689,366540.5067,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,36,†,6.055555556,218,†,18196.96369,655090.6927,†
,Uninsured,15,†,6.466666667,97,†,16262.99719,243944.9578,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,85,242.1652422,5.670588235,482,1373.219373,15919.7839,1353181.632,†
Type of substance or substance-related condition,Alcohol,49,123.7498737,4.918367347,241,608.6473381,16066.26641,787247.0543,19.8819844
